1,Basketball,Basketball Men's Basketball
3,Judo,Judo Men's Extra-Lightweight
5,Football,Football Men's Football
7,Tug-Of-War,Tug-Of-War Men's Tug-Of-War
9,Speed Skating,Speed Skating Women's 500 metres
11,Speed Skating,"Speed Skating Women's 1,000 metres"
12,Cross Country Skiing,Cross Country Skiing Men's 10 kilometres
14,Cross Country Skiing,Cross Country Skiing Men's 50 kilometres
15,Cross Country Skiing,Cross Country Skiing Men's 10/15 kilometres Pursuit
16,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay
17,Cross Country Skiing,Cross Country Skiing Men's 30 kilometres
18,Athletics,Athletics Women's 100 metres
20,Athletics,Athletics Women's 4 x 100 metres Relay
21,Ice Hockey,Ice Hockey Men's Ice Hockey
23,Swimming,Swimming Men's 400 metres Freestyle
25,Badminton,Badminton Men's Singles
27,Sailing,Sailing Women's Windsurfer
29,Biathlon,Biathlon Women's 7.5 kilometres Sprint
31,Swimming,Swimming Men's 200 metres Breaststroke
32,Swimming,Swimming Men's 400 metres Breaststroke
33,Gymnastics,Gymnastics Men's Individual All-Around
35,Gymnastics,Gymnastics Men's Team All-Around
36,Gymnastics,Gymnastics Men's Floor Exercise
37,Gymnastics,Gymnastics Men's Horse Vault
38,Gymnastics,Gymnastics Men's Parallel Bars
39,Gymnastics,Gymnastics Men's Horizontal Bar
40,Gymnastics,Gymnastics Men's Rings
41,Gymnastics,Gymnastics Men's Pommelled Horse
42,Athletics,Athletics Men's Shot Put
43,Art Competitions,"Art Competitions Mixed Sculpturing, Unknown Event"
45,Alpine Skiing,Alpine Skiing Men's Downhill
47,Alpine Skiing,Alpine Skiing Men's Super G
48,Alpine Skiing,Alpine Skiing Men's Giant Slalom
49,Alpine Skiing,Alpine Skiing Men's Slalom
50,Alpine Skiing,Alpine Skiing Men's Combined
51,Handball,Handball Women's Handball
53,Weightlifting,Weightlifting Women's Super-Heavyweight
55,Wrestling,"Wrestling Men's Light-Heavyweight, Greco-Roman"
57,Speed Skating,Speed Skating Men's 500 metres
58,Speed Skating,"Speed Skating Men's 1,500 metres"
59,Gymnastics,"Gymnastics Men's Team All-Around, Free System"
60,Luge,Luge Women's Singles
62,Water Polo,Water Polo Men's Water Polo
64,Sailing,Sailing Mixed Three Person Keelboat
65,Hockey,Hockey Women's Hockey
67,Rowing,Rowing Men's Lightweight Double Sculls
69,Athletics,Athletics Men's Pole Vault
70,Athletics,Athletics Men's High Jump
71,Sailing,Sailing Men's Two Person Dinghy
72,Athletics,"Athletics Men's 1,500 metres"
73,Bobsleigh,Bobsleigh Men's Four
75,Swimming,Swimming Men's 100 metres Butterfly
76,Swimming,Swimming Men's 200 metres Butterfly
77,Swimming,Swimming Men's 4 x 100 metres Medley Relay
78,Football,Football Women's Football
79,Fencing,"Fencing Men's Foil, Individual"
81,Fencing,"Fencing Men's epee, Individual"
82,Fencing,"Fencing Men's epee, Team"
83,Speed Skating,"Speed Skating Men's 5,000 metres"
84,Speed Skating,"Speed Skating Men's 10,000 metres"
85,Sailing,Sailing Mixed 8 metres
86,Equestrianism,"Equestrianism Mixed Jumping, Individual"
88,Cross Country Skiing,Cross Country Skiing Men's 15 kilometres
89,Shooting,"Shooting Men's Small-Bore Rifle, Prone, 50 metres"
91,Shooting,"Shooting Men's Rapid-Fire Pistol, 25 metres"
92,Shooting,Shooting Men's Trap
93,Athletics,Athletics Men's 4 x 100 metres Relay
94,Athletics,Athletics Men's Long Jump
95,Boxing,Boxing Men's Light-Welterweight
97,Athletics,Athletics Women's Javelin Throw
98,Wrestling,"Wrestling Men's Heavyweight, Freestyle"
99,Taekwondo,Taekwondo Men's Flyweight
101,Boxing,Boxing Men's Heavyweight
102,Athletics,"Athletics Men's 5,000 metres"
103,Cycling,"Cycling Men's Road Race, Individual"
105,Cycling,"Cycling Men's Road Race, Team"
106,Weightlifting,Weightlifting Men's Lightweight
107,Weightlifting,Weightlifting Men's Middleweight
108,Rowing,Rowing Men's Coxless Pairs
109,Judo,Judo Men's Half-Middleweight
110,Taekwondo,Taekwondo Women's Flyweight
111,Boxing,Boxing Men's Flyweight
112,Basketball,Basketball Women's Basketball
113,Diving,Diving Men's Platform
115,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres"
117,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres"
118,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres"
119,Handball,Handball Men's Handball
120,Rowing,Rowing Women's Coxless Pairs
121,Boxing,Boxing Men's Middleweight
122,Judo,Judo Men's Lightweight
123,Boxing,Boxing Men's Featherweight
124,Tennis,Tennis Men's Doubles
126,Shooting,Shooting Mixed Skeet
127,Wrestling,"Wrestling Men's Featherweight, Freestyle"
128,Sailing,Sailing Mixed Two Person Heavyweight Dinghy
129,Athletics,Athletics Women's Shot Put
130,Rowing,Rowing Men's Coxed Eights
131,Cycling,Cycling Women's Sprint
132,Cycling,Cycling Women's 500 metres Time Trial
133,Athletics,Athletics Men's 110 metres Hurdles
134,Shooting,Shooting Mixed Trap
135,Athletics,Athletics Women's Marathon
136,Athletics,Athletics Men's 100 metres
137,Fencing,"Fencing Men's Foil, Team"
138,Fencing,"Fencing Men's Sabre, Team"
139,Swimming,Swimming Men's 100 metres Freestyle
140,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay
141,Boxing,Boxing Men's Lightweight
142,Modern Pentathlon,Modern Pentathlon Men's Individual
144,Boxing,Boxing Men's Welterweight
145,Rowing,Rowing Men's Quadruple Sculls
146,Rowing,Rowing Men's Double Sculls
147,Rowing,Rowing Men's Coxed Pairs
148,Athletics,Athletics Men's 400 metres Hurdles
149,Athletics,Athletics Men's 400 metres
150,Athletics,Athletics Men's Hammer Throw
151,Weightlifting,Weightlifting Men's Featherweight
152,Athletics,Athletics Men's 800 metres
153,Hockey,Hockey Men's Hockey
154,Alpine Skiing,Alpine Skiing Women's Slalom
155,Rowing,Rowing Women's Single Sculls
156,Swimming,Swimming Men's 50 metres Freestyle
157,Weightlifting,Weightlifting Women's Featherweight
158,Water Polo,Water Polo Women's Water Polo
159,Figure Skating,Figure Skating Men's Singles
161,Weightlifting,Weightlifting Men's Heavyweight
162,Equestrianism,"Equestrianism Mixed Three-Day Event, Individual"
163,Equestrianism,"Equestrianism Mixed Three-Day Event, Team"
164,Figure Skating,Figure Skating Mixed Team
165,Sailing,Sailing Women's Three Person Keelboat
166,Cycling,"Cycling Women's Road Race, Individual"
167,Golf,Golf Women's Individual
169,Softball,Softball Women's Softball
171,Archery,Archery Women's Individual
173,Wrestling,"Wrestling Men's Heavyweight, Greco-Roman"
174,Volleyball,Volleyball Men's Volleyball
176,Taekwondo,Taekwondo Women's Heavyweight
177,Synchronized Swimming,Synchronized Swimming Women's Duet
179,Synchronized Swimming,Synchronized Swimming Women's Team
180,Taekwondo,Taekwondo Women's Featherweight
181,Athletics,Athletics Men's Marathon
182,Athletics,Athletics Men's 4 x 400 metres Relay
183,Athletics,"Athletics Men's 10,000 metres"
184,Athletics,"Athletics Women's 3,000 metres"
185,Diving,Diving Women's Platform
186,Shooting,"Shooting Men's Air Rifle, 10 metres"
187,Athletics,Athletics Men's 200 metres
188,Weightlifting,Weightlifting Men's Flyweight
189,Swimming,Swimming Men's 100 metres Backstroke
190,Weightlifting,Weightlifting Men's Light-Heavyweight
191,Wrestling,"Wrestling Men's Lightweight, Greco-Roman"
192,Fencing,"Fencing Men's Sabre, Individual"
193,Wrestling,"Wrestling Men's Super-Heavyweight, Greco-Roman"
194,Shooting,"Shooting Men's Free Pistol, 50 metres"
195,Shooting,"Shooting Men's Air Pistol, 10 metres"
196,Rowing,Rowing Men's Coxless Fours
197,Boxing,Boxing Men's Light-Flyweight
198,Boxing,Boxing Men's Super-Heavyweight
199,Wrestling,"Wrestling Men's Flyweight, Greco-Roman"
200,Shooting,"Shooting Women's Air Rifle, 10 metres"
201,Weightlifting,Weightlifting Men's Middle-Heavyweight
202,Athletics,Athletics Men's Javelin Throw
203,Volleyball,Volleyball Women's Volleyball
204,Wrestling,"Wrestling Men's Welterweight, Greco-Roman"
205,Wrestling,"Wrestling Men's Middleweight, Greco-Roman"
206,Athletics,"Athletics Men's 3,000 metres Steeplechase"
207,Wrestling,"Wrestling Men's Middleweight, Freestyle"
208,Swimming,Swimming Women's 100 metres Backstroke
209,Swimming,Swimming Women's 200 metres Backstroke
210,Swimming,Swimming Women's 4 x 100 metres Medley Relay
211,Wrestling,"Wrestling Men's Light-Heavyweight, Freestyle"
212,Modern Pentathlon,Modern Pentathlon Men's Team
213,Boxing,Boxing Men's Bantamweight
214,Athletics,Athletics Women's 200 metres
215,Table Tennis,Table Tennis Women's Singles
217,Table Tennis,Table Tennis Women's Doubles
218,Shooting,Shooting Men's Skeet
219,Swimming,Swimming Women's 50 metres Freestyle
220,Shooting,"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres"
221,Athletics,Athletics Men's Triple Jump
222,Weightlifting,Weightlifting Women's Lightweight
223,Athletics,Athletics Women's Long Jump
224,Fencing,"Fencing Women's epee, Individual"
225,Swimming,Swimming Men's 200 metres Freestyle
226,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay
227,Swimming,Swimming Men's 200 metres Backstroke
228,Swimming,Swimming Men's 200 metres Individual Medley
229,Swimming,Swimming Men's 400 metres Individual Medley
230,Badminton,Badminton Women's Singles
231,Boxing,Boxing Men's Light-Middleweight
232,Tennis,Tennis Men's Singles
233,Wrestling,"Wrestling Men's Bantamweight, Freestyle"
234,Wrestling,"Wrestling Men's Flyweight, Freestyle"
235,Athletics,"Athletics Women's 5,000 metres"
236,Weightlifting,Weightlifting Women's Light-Heavyweight
237,Weightlifting,Weightlifting Women's Heavyweight
238,Athletics,Athletics Men's Discus Throw
239,Taekwondo,Taekwondo Men's Featherweight
240,Taekwondo,Taekwondo Men's Welterweight
241,Judo,Judo Men's Heavyweight
242,Cycling,Cycling Men's Sprint
243,Bobsleigh,Bobsleigh Men's Two
244,Wrestling,"Wrestling Men's Lightweight, Freestyle"
245,Nordic Combined,Nordic Combined Men's Team
247,Nordic Combined,Nordic Combined Men's Individual
248,Baseball,Baseball Men's Baseball
250,Rowing,Rowing Men's Coxed Fours
251,Cycling,Cycling Men's 100 kilometres Team Time Trial
252,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group
254,Art Competitions,"Art Competitions Mixed Architecture, Designs For Town Planning"
255,Art Competitions,"Art Competitions Mixed Architecture, Architectural Designs"
256,Gymnastics,Gymnastics Women's Individual All-Around
257,Gymnastics,Gymnastics Women's Team All-Around
258,Gymnastics,Gymnastics Women's Floor Exercise
259,Gymnastics,Gymnastics Women's Horse Vault
260,Gymnastics,Gymnastics Women's Uneven Bars
261,Gymnastics,Gymnastics Women's Balance Beam
262,Diving,Diving Women's Springboard
263,Diving,Diving Women's Synchronized Springboard
264,Athletics,"Athletics Women's 10,000 metres"
265,Sailing,Sailing Mixed 7 metres
266,Judo,Judo Women's Half-Middleweight
267,Athletics,Athletics Men's Decathlon
268,Biathlon,Biathlon Men's 10 kilometres Sprint
269,Biathlon,Biathlon Men's 20 kilometres
270,Biathlon,Biathlon Men's 4 x 7.5 kilometres Relay
271,Freestyle Skiing,Freestyle Skiing Men's Moguls
273,Wrestling,"Wrestling Men's Middleweight A, Greco-Roman"
274,Athletics,Athletics Women's Discus Throw
275,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay
276,Athletics,"Athletics Women's 1,500 metres"
277,Shooting,"Shooting Women's Air Pistol, 10 metres"
278,Shooting,"Shooting Women's Sporting Pistol, 25 metres"
279,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres"
280,Canoeing,"Canoeing Men's Kayak Singles, 500 metres"
281,Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres"
282,Shooting,"Shooting Men's Running Target, 50 metres"
283,Judo,Judo Women's Half-Heavyweight
284,Athletics,Athletics Women's Pole Vault
285,Rugby Sevens,Rugby Sevens Women's Rugby Sevens
287,Table Tennis,Table Tennis Men's Team
288,Figure Skating,Figure Skating Mixed Pairs
289,Freestyle Skiing,Freestyle Skiing Men's Aerials
290,Rowing,Rowing Women's Coxed Eights
291,Athletics,Athletics Women's 4 x 400 metres Relay
292,Alpine Skiing,Alpine Skiing Women's Giant Slalom
293,Alpine Skiing,Alpine Skiing Women's Super G
294,Cross Country Skiing,Cross Country Skiing Women's 5 kilometres
295,Cross Country Skiing,Cross Country Skiing Women's 10 kilometres
296,Cross Country Skiing,Cross Country Skiing Women's 20 kilometres
297,Cycling,"Cycling Men's 1,000 metres Time Trial"
298,Cycling,"Cycling Men's Individual Pursuit, 4,000 metres"
299,Wrestling,"Wrestling Men's Welterweight, Freestyle"
300,Wrestling,"Wrestling Men's Bantamweight, Greco-Roman"
301,Rowing,Rowing Women's Lightweight Double Sculls
302,Athletics,Athletics Women's 800 metres
303,Rowing,Rowing Women's Coxed Quadruple Sculls
304,Biathlon,Biathlon Men's 12.5 kilometres Pursuit
305,Biathlon,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay
306,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Individual
307,Canoeing,"Canoeing Men's Kayak Singles, Slalom"
308,Archery,Archery Men's Individual
309,Archery,Archery Men's Team
310,Speed Skating,"Speed Skating Women's 1,500 metres"
311,Speed Skating,Speed Skating Women's Team Pursuit (6 laps)
312,Cross Country Skiing,Cross Country Skiing Men's Sprint
313,Athletics,Athletics Women's 400 metres
314,Figure Skating,Figure Skating Women's Singles
315,Speed Skating,"Speed Skating Men's 1,000 metres"
316,Trampolining,Trampolining Men's Individual
318,Beach Volleyball,Beach Volleyball Men's Beach Volleyball
320,Cycling,"Cycling Women's Mountainbike, Cross-Country"
321,Athletics,"Athletics Men's Javelin Throw, Both Hands"
322,Triathlon,Triathlon Women's Olympic Distance
324,Gymnastics,Gymnastics Women's Team Portable Apparatus
325,Cycling,"Cycling Men's Mountainbike, Cross-Country"
326,Athletics,Athletics Women's 400 metres Hurdles
327,Diving,Diving Men's Springboard
328,Wrestling,"Wrestling Men's Featherweight, Greco-Roman"
329,Table Tennis,Table Tennis Men's Singles
330,Art Competitions,Art Competitions Mixed Painting
331,Cross Country Skiing,Cross Country Skiing Women's 3 x 5 kilometres Relay
332,Judo,Judo Men's Open Class
333,Rowing,Rowing Women's Quadruple Sculls
334,Gymnastics,"Gymnastics Men's Team All-Around, Swedish System"
335,Nordic Combined,Nordic Combined Men's Sprint
336,Athletics,Athletics Women's Pentathlon
337,Art Competitions,"Art Competitions Mixed Painting, Unknown Event"
338,Cycling,"Cycling Men's Team Pursuit, 4,000 metres"
339,Weightlifting,Weightlifting Women's Middleweight
340,Swimming,"Swimming Men's 1,500 metres Freestyle"
341,Wrestling,"Wrestling Women's Light-Heavyweight, Freestyle"
342,Swimming,Swimming Women's 100 metres Freestyle
343,Equestrianism,"Equestrianism Men's Jumping, Individual"
344,Equestrianism,"Equestrianism Men's Jumping, Team"
345,Equestrianism,"Equestrianism Men's Three-Day Event, Individual"
346,Equestrianism,"Equestrianism Men's Three-Day Event, Team"
347,Alpine Skiing,Alpine Skiing Women's Combined
348,Athletics,Athletics Women's High Jump
349,Ski Jumping,"Ski Jumping Men's Normal Hill, Individual"
351,Canoeing,"Canoeing Women's Kayak Fours, 500 metres"
352,Ice Hockey,Ice Hockey Women's Ice Hockey
353,Sailing,Sailing Men's One Person Dinghy
354,Trampolining,Trampolining Women's Individual
355,Curling,Curling Men's Curling
357,Art Competitions,Art Competitions Mixed Literature
358,Judo,Judo Men's Middleweight
359,Biathlon,Biathlon Women's 15 kilometres
360,Biathlon,Biathlon Women's 3 x 7.5 kilometres Relay
361,Biathlon,Biathlon Women's 4 x 7.5 kilometres Relay
362,Judo,Judo Men's Half-Lightweight
363,Fencing,"Fencing Women's Foil, Team"
364,Swimming,Swimming Women's 200 metres Butterfly
365,Swimming,Swimming Women's 400 metres Individual Medley
366,Golf,Golf Men's Individual
367,Athletics,Athletics Men's Standing High Jump
368,Athletics,Athletics Men's Standing Long Jump
369,Athletics,Athletics Men's 20 kilometres Walk
370,Swimming,Swimming Men's 220 yard Freestyle
371,Swimming,Swimming Men's 880 yard Freestyle
372,Swimming,Swimming Men's One Mile Freestyle
373,Swimming,Swimming Men's 4 x 50 Yard Freestyle Relay
374,Swimming,Swimming Men's Plunge For Distance
375,Shooting,"Shooting Men's Free Rifle, Three Positions, 300 metres"
376,Shooting,"Shooting Men's Military Rifle, Three Positions, 300 metres"
377,Shooting,"Shooting Men's Military Rifle, Any Position, 600 metres"
378,Shooting,"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team"
379,Shooting,"Shooting Men's Military Rifle, Prone, 300 metres"
380,Judo,Judo Men's Half-Heavyweight
381,Archery,Archery Women's Team
382,Athletics,Athletics Men's 50 kilometres Walk
383,Rowing,Rowing Women's Double Sculls
384,Sailing,Sailing Mixed 6 metres
385,Boxing,Boxing Men's Light-Heavyweight
386,Boxing,Boxing Women's Flyweight
387,Athletics,Athletics Women's 100 metres Hurdles
388,Athletics,"Athletics Men's Discus Throw, Greek Style"
389,Curling,Curling Women's Curling
390,Sailing,Sailing Mixed One Person Dinghy
391,Wrestling,"Wrestling Women's Heavyweight, Freestyle"
392,Badminton,Badminton Mixed Doubles
393,Fencing,"Fencing Women's Foil, Individual"
394,Sailing,Sailing Mixed Two Person Keelboat
395,Shooting,"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team"
396,Table Tennis,Table Tennis Men's Doubles
397,Wrestling,"Wrestling Men's Light-Flyweight, Freestyle"
398,Wrestling,"Wrestling Women's Featherweight, Freestyle"
399,Swimming,Swimming Women's 200 metres Freestyle
400,Swimming,Swimming Women's 400 metres Freestyle
401,Swimming,Swimming Women's 200 metres Individual Medley
402,Sailing,Sailing Men's Windsurfer
403,Freestyle Skiing,Freestyle Skiing Men's Slopestyle
404,Shooting,"Shooting Men's Running Target, Single Shot"
405,Shooting,"Shooting Men's Running Target, Double Shot"
406,Rugby Sevens,Rugby Sevens Men's Rugby Sevens
407,Wrestling,"Wrestling Women's Lightweight, Freestyle"
408,Modern Pentathlon,Modern Pentathlon Women's Individual
409,Canoeing,"Canoeing Men's Canadian Doubles, Slalom"
410,Judo,Judo Women's Half-Lightweight
411,Diving,Diving Women's Plain High
412,Equestrianism,"Equestrianism Men's Dressage, Individual"
413,Equestrianism,"Equestrianism Men's Dressage, Team"
414,Tennis,"Tennis Women's Singles, Covered Courts"
415,Diving,Diving Men's Plain High
416,Shooting,"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres"
417,Shooting,"Shooting Mixed Small-Bore Rifle, Prone, 50 metres"
418,Swimming,Swimming Women's 800 metres Freestyle
419,Sailing,Sailing Women's Two Person Dinghy
420,Alpine Skiing,Alpine Skiing Women's Downhill
421,Shooting,"Shooting Men's Free Pistol, 50 metres, Team"
422,Shooting,"Shooting Men's Free Rifle, Three Positions, 300 metres, Team"
423,Shooting,"Shooting Men's Military Rifle, Prone, 300 metres, Team"
424,Shooting,"Shooting Men's Military Rifle, Prone, 600 metres, Team"
425,Shooting,"Shooting Men's Military Rifle, Standing, 300 metres, Team"
426,Shooting,"Shooting Men's Free Rifle, Prone, 600 metres"
427,Shooting,"Shooting Men's Free Rifle, 400, 600 and 800 metres, Team"
428,Rowing,Rowing Men's Single Sculls
429,Cycling,"Cycling Men's Tandem Sprint, 2,000 metres"
430,Freestyle Skiing,Freestyle Skiing Women's Halfpipe
431,Athletics,Athletics Women's Heptathlon
432,Cycling,Cycling Men's Points Race
433,Synchronized Swimming,Synchronized Swimming Women's Solo
434,Equestrianism,"Equestrianism Mixed Dressage, Individual"
435,Equestrianism,"Equestrianism Mixed Dressage, Team"
436,Cross Country Skiing,Cross Country Skiing Men's 18 kilometres
437,Swimming,Swimming Men's 100 metres Breaststroke
438,Figure Skating,Figure Skating Mixed Ice Dancing
439,Shooting,"Shooting Mixed Free Pistol, 50 metres"
440,Sailing,Sailing Women's Skiff
441,Canoeing,"Canoeing Men's Kayak Doubles, 10,000 metres"
442,Triathlon,Triathlon Men's Olympic Distance
443,Sailing,Sailing Women's One Person Dinghy
444,Cross Country Skiing,Cross Country Skiing Women's 30 kilometres
